variable_name,description,source_file,data_type,n_records,n_missing,unique_values,notes
claim_number, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,531,
contract_id, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,658,
adjuster, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,16,
site_name, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,521,
department, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,511,
brings_to_closure, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,2,
consultant, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,79,
contract_start, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,Date,658,0,572,
contract_end, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,Date,658,58,538,
contract_category, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,2,
bid_approval_date, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,Date,658,484,154,
bid_type, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,420,3,
contract_type, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,2,4,
base_price, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,numeric,658,40,619,
amendments_total, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,numeric,658,0,239,
paid_to_date, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,numeric,658,0,615,
notes, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,272,358,
contract_year, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,integer,658,0,24,
total_contract_value, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,numeric,658,0,619,
is_bid_to_result, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,logical,658,0,2,
is_scope_of_work, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,logical,658,0,2,
auction_type, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,character,658,0,3,
brings_to_closure_flag, Variable from Actuarial_Contract_Data_2.xlsx,Actuarial_Contract_Data_2.xlsx,logical,658,0,2,
facility_id, Variable from Tank_Construction_Closed.xlsx,Tank_Construction_Closed.xlsx,character,6914,0,2969,
